854Torsion,0470565144
of circular shafts,0470565144
equations for,0470565144
of noncircular solid sections,0470565144
of rectangular bars,0470565144
of thin-walled hollow sections,0470565144
Torsional deformations,0470565144
Torsional loading,0470565144
Torsional shear strain,0470565144
in circular sections,0470565144
in noncircular solid sections,0470565144
Torsional shear stress,0470565144
in circular sections,0470565144
in noncircular sections,0470565144
Transformation equations,0470565144
for plane strain,0470565144
for plane stress,0470565144
for three-dimensional stress,0470565144
Transformed cross section,0470565144
Transformed-section method,0470565144
Transverse load,0470565144
Tresca criterion,0470565144
Triaxial stress,0470565144
True stress,0470565144
Twist,0470565144
 angle of,0470565144
0.2% offset method for yield strength,0470565144
Two-force member ,0470565144
 defined,0470565144
u,0470565144
Ultimate load,0470565144
Ultimate strength,0470565144
for selected materials,0470565144
 table,0470565144
 825–826Wind load,0470565144
Wood,0470565144
 typical properties of,0470565144
Work,0470565144
defined,0470565144
related to axial member,0470565144
related to flexural member,0470565144
units of,0470565144
Work–energy method,0470565144
 for single loads,0470565144
Work hardening,0470565144
Y,0470565144
Yield,0470565144
Yielding,0470565144
 defined,0470565144
Yield point,0470565144
 defined,0470565144
Yield strength,0470565144
defined,0470565144
for selected materials,0470565144
 table,0470565144
Yield stress,0470565144
Young’s modulus,0470565144
 49Ultimate strength,0470565144
 defined,0470565144
Uniaxial,0470565144
 defined,0470565144
Unit volume change,0470565144
Unstable equilibrium,0470565144
Unsymmetric bending,0470565144
inclination of the neutral axis,0470565144
symmetrical sections,0470565144
Upset threads,0470565144
U-shaped,0470565144
cross section,0470565144
groove,0470565144
notch,0470565144
V,0470565144
Virtual work,0470565144
principle of,0470565144
Virtual-work method,0470565144
applied to beams,0470565144
applied to trusses,0470565144
applied to two-bar assembly,0470565144
V olumetric strain,0470565144
von Mises equivalent stress,0470565144
W,0470565144
Warping of cross sections in shaft due to ,0470565144
torsion,0470565144
Watt,0470565144
 defined,0470565144
Weak axis,0470565144
Web,0470565144
 defined,0470565144
Wide-flange sections (W-shapes),0470565144
 809–812853Superposition method,0470565144
for combined loadings,0470565144
for curved bars,0470565144
for deflections of determinate beams,0470565144
for indeterminate beam analysis,0470565144
Support settlement,0470565144
 defined,0470565144
Symmetry conditions,0470565144
t,0470565144
Table(s),0470565144
of deflection and slopes of beams,0470565144
of discontinuity functions,0470565144
of properties of materials,0470565144
of properties of plane figures,0470565144
of properties of rolled-steel shapes,0470565144
of properties of wood construction mate-,0470565144
rials,0470565144
Tangential stress,0470565144
Temperature effects,0470565144
Tensile strain,0470565144
Tensile stress,0470565144
Tension,0470565144
 defined,0470565144
Tension stress,0470565144
Tension test,0470565144
Theories of failure,0470565144
maximum-distortion-energy,0470565144
maximum-normal-stress,0470565144
maximum-shear-stress,0470565144
Mises equivalent stress,0470565144
Mohr’s Failure Criterion,0470565144
Thermal expansion,0470565144
coefficient,0470565144
 for selected materials,0470565144
 table,0470565144
Thermal expansion,0470565144
 coefficient of,0470565144
Thermal strain,0470565144
Thermal stress,0470565144
Thick-walled pressure vessels,0470565144
deformations in,0470565144
equations,0470565144
stress in,0470565144
Thin-walled pressure vessels,0470565144
cylindrical,0470565144
equations,0470565144
spherical,0470565144
Thin-walled sections,0470565144
 torsion,0470565144
Torque,0470565144
 defined,0470565144
Torque–rotation diagram,0470565144
Torque–twist relationship,0470565144
 178maximum shear,0470565144
 by Mohr’s circle,0470565144
nominal,0470565144
normal,0470565144
compression,0470565144
compressive,0470565144
defined,0470565144
and hydrostatic state stress,0470565144
tensile,0470565144
tension,0470565144
out-of-plane shear,0470565144
plane,0470565144
principal,0470565144
principal,0470565144
 by Mohr’s circle,0470565144
radial,0470565144
residual,0470565144
resultant,0470565144
shear,0470565144
tangential,0470565144
tensile,0470565144
thermal,0470565144
in thick-walled cylinders,0470565144
torsional shear,0470565144
triaxial,0470565144
true,0470565144
two-dimensional,0470565144
Stress concentration,0470565144
under axial loadings,0470565144
defined,0470565144
under flexural loadings,0470565144
under torsional loadings,0470565144
Stress-concentration factors,0470565144
for circular shafts,0470565144
for flat bars,0470565144
Stress distribution,0470565144
normal stress,0470565144
shear stress,0470565144
Stress element,0470565144
defined,0470565144
generating,0470565144
Stress invariance,0470565144
Stress–strain diagram,0470565144
Stress–strain equations,0470565144
 for isotropic ,0470565144
materials,0470565144
Stress trajectory,0470565144
Stress transformation,0470565144
Strong axis,0470565144
Structural shapes,0470565144
 standard,0470565144
Structural tees (T-shapes),0470565144
Superposition,0470565144
 principle,0470565144
 693flexural,0470565144
in-plane shear,0470565144
normal,0470565144
plane,0470565144
pressure vessels,0470565144
principal,0470565144
principal,0470565144
 by Mohr’s circle,0470565144
shear,0470565144
tensile,0470565144
torsional shear,0470565144
volumetric,0470565144
Strain element,0470565144
 defined,0470565144
Strain energy,0470565144
for axial loadings,0470565144
elastic,0470565144
Strain-energy density,0470565144
for normal stress,0470565144
for shear stress,0470565144
units of,0470565144
Strain gages,0470565144
Strain hardening,0470565144
Strain invariance,0470565144
Strain rosette,0470565144
Strength,0470565144
ultimate,0470565144
ultimate,0470565144
 of selected materials,0470565144
 table,0470565144
yield,0470565144
yield,0470565144
 of selected materials,0470565144
 table,0470565144
Strength limit states,0470565144
Stress,0470565144
allowable,0470565144
average normal,0470565144
average shear,0470565144
axial,0470565144
bearing,0470565144
biaxial,0470565144
circumferential,0470565144
compression,0470565144
compressive,0470565144
defined,0470565144
flexural,0470565144
hoop,0470565144
longitudinal,0470565144
maximum,0470565144
maximum normal,0470565144
maximum shear,0470565144
 635852Q,0470565144
Q section property,0470565144
R,0470565144
Radial displacement,0470565144
Radial interference,0470565144
Radial stress,0470565144
Radius of curv ature,0470565144
 defined,0470565144
Radius of gyration,0470565144
 defined,0470565144
Ramp function,0470565144
Rankine’s theory,0470565144
Recovery,0470565144
 elastic,0470565144
Redundant reactions,0470565144
Redundants,0470565144
Released beam,0470565144
Reliability analysis,0470565144
Residual strain,0470565144
Residual stress,0470565144
Resistance,0470565144
 in LRFD,0470565144
Resistance strain gage,0470565144
Resultant stress,0470565144
Rigid bar,0470565144
 defined,0470565144
Rigid-body displacement,0470565144
 defined,0470565144
Rigid element,0470565144
 defined,0470565144
Rigidity,0470565144
 modulus of,0470565144
defined,0470565144
relationship to elastic modulus,0470565144
for selected materials,0470565144
 table,0470565144
Roller supports,0470565144
 defined,0470565144
Rosette analysis,0470565144
Rotation,0470565144
 angle of,0470565144
rpm,0470565144
 defined,0470565144
S,0470565144
Safety,0470565144
 factor of,0470565144
in AISC column formulas,0470565144
Saint-Venant’s Principle,0470565144
Saint-Venant’s theory of torsion,0470565144
Secant formula,0470565144
Second moment of area,0470565144
Section modulus,0470565144
Section plane,0470565144
 defined,0470565144
Serviceability limit states,0470565144
Service loads,0470565144
 defined,0470565144
Shear,0470565144
 direct,0470565144
double,0470565144
punching,0470565144
single,0470565144
Shear area,0470565144
Shear center,0470565144
for channel section,0470565144
defined,0470565144
 373–374transverse,0470565144
in circular sections,0470565144
in flanged sections,0470565144
in rectangular sections,0470565144
Short columns,0470565144
Shrink-fit,0470565144
Sign convention,0470565144
for angle of twist,0470565144
for axial deformation,0470565144
for beam deflections,0470565144
for bending moments,0470565144
for curvature,0470565144
for flexural strain,0470565144
for internal bending moment,0470565144
for internal shear force,0470565144
for internal torques,0470565144
for Mohr’s circle (stress),0470565144
for normal strains,0470565144
for normal stresses,0470565144
for shear-force and bending-moment ,0470565144
diagrams,0470565144
for shear strains,0470565144
for shear stresses,0470565144
for torsional rotation angles,0470565144
Significant digits,0470565144
Similar triangles,0470565144
Simple beam,0470565144
 defined,0470565144
Simply supported beam,0470565144
deflection formulas,0470565144
Simply supported beam,0470565144
 defined,0470565144
Single shear,0470565144
 defined,0470565144
Singularity functions,0470565144
for concentrated forces,0470565144
for concentrated moments,0470565144
Slenderness ratio,0470565144
 defined,0470565144
Snow load,0470565144
Spherical pressure vessels,0470565144
Stable beam,0470565144
Stable equilibrium,0470565144
State of stress,0470565144
 defined,0470565144
Statically indeterminate members,0470565144
with axial loads,0470565144
with flexural loads,0470565144
with elastic supports,0470565144
by integration methods,0470565144
by superposition methods,0470565144
using discontinuity functions,0470565144
with torsional loads,0470565144
Stem,0470565144
 defined,0470565144
Step function,0470565144
Strain,0470565144
absolute maximum shear,0470565144
axial,0470565144
compressive,0470565144
defined,0470565144
 30for sections consisting of two rectangles,0470565144
for semi-circular section,0470565144
Shear coupling coefficients,0470565144
Shear flow,0470565144
in built-up beams,0470565144
in closed sections,0470565144
due to torsion,0470565144
in thin-walled sections,0470565144
in thin-walled tubes,0470565144
Shear force,0470565144
defined,0470565144
diagrams,0470565144
equations for,0470565144
relationship to load and bending ,0470565144
moment,0470565144
Shear-force diagram,0470565144
